tissue,PeakID (cmd=annotatePeaks.pl /home/unix/leihou/hptmp/eGTEx-H3K27ac/b_varianceBySexAgeDis_withCovar/Brain.SEX.up.homer.txt hg19),sex-biase direction,Chr,Start,End,Strand,Peak Score,Focus Ratio/Region Size,Annotation,Detailed Annotation,Distance to TSS,Nearest PromoterID,Entrez ID,Nearest Unigene,Nearest Refseq,Nearest Ensembl,Gene Name,Gene Alias,Gene Description,Gene Type
brain,chrX:65233749-65234085,Female-biased,chrX,65233749,65234085,+,0,NA,Intergenic,Intergenic,-4795,NR_029637,407008,,NR_029637,ENSG00000284567,MIR223,MIRN223|miRNA223|mir-223,microRNA 223,ncRNA
brain,chrX:97108787-97110061,Female-biased,chrX,97108787,97110061,+,0,NA,Intergenic,Intergenic,-289890,NR_125391,10824,Hs.654372,NR_125391,ENSG00000236256,DIAPH2-AS1,EPAG,DIAPH2 antisense RNA 1,ncRNA
brain,chr1:239646832-239647479,Female-biased,chr1,239646832,239647479,+,0,NA,"intron (NM_001347716, intron 1 of 7)","intron (NM_001347716, intron 1 of 7)",97287,NM_001347716,1131,Hs.7138,NM_000740,ENSG00000133019,CHRM3,EGBRS|HM3|PBS,cholinergic receptor muscarinic 3,protein-coding
brain,chr10:33245596-33245844,Female-biased,chr10,33245596,33245844,+,0,NA,"intron (NM_002211, intron 1 of 15)","intron (NM_002211, intron 1 of 15)",1102,NM_133376,3688,Hs.643813,NM_002211,ENSG00000150093,ITGB1,CD29|FNRB|GPIIA|MDF2|MSK12|VLA-BETA|VLAB,integrin subunit beta 1,protein-coding
brain,chrX:16934710-16935907,Female-biased,chrX,16934710,16935907,+,0,NA,Intergenic,LTR37B|LTR|ERV1,-29473,NM_004726,9185,Hs.186810,NM_004726,ENSG00000169891,REPS2,POB1,RALBP1 associated Eps domain containing 2,protein-coding
brain,chrX:19668018-19668292,Female-biased,chrX,19668018,19668292,+,0,NA,"intron (NM_031892, intron 6 of 17)","intron (NM_031892, intron 6 of 17)",20962,NM_001353897,30011,Hs.726365,NM_031892,ENSG00000147010,SH3KBP1,AGMX2|CD2BP3|CIN85|GIG10|HSB-1|HSB1|IMD61|MIG18,SH3 domain containing kinase binding protein 1,protein-coding
brain,chr1:90206045-90207547,Female-biased,chr1,90206045,90207547,+,0,NA,Intergenic,MER21C|LTR|ERVL,-79795,NM_001134479,55144,Hs.482087,NM_018103,ENSG00000171492,LRRC8D,LRRC5,leucine rich repeat containing 8 VRAC subunit D,protein-coding
brain,chr2:226505470-226505934,Female-biased,chr2,226505470,226505934,+,0,NA,"intron (NM_001371273, intron 6 of 7)","intron (NM_001371273, intron 6 of 7)",240100,NM_020864,57624,Hs.224409,NM_020864,ENSG00000144460,NYAP2,KIAA1486,neuronal tyrosine-phosphorylated phosphoinositide-3-kinase adaptor 2,protein-coding
brain,chrX:33127169-33128318,Female-biased,chrX,33127169,33128318,+,0,NA,"intron (NM_000109, intron 1 of 78)","intron (NM_000109, intron 1 of 78)",18801,NM_004010,1756,Hs.495912,NM_000109,ENSG00000198947,DMD,BMD|CMD3B|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272|MRX85,dystrophin,protein-coding
brain,chr10:18376591-18376873,Female-biased,chr10,18376591,18376873,+,0,NA,Intergenic,Intergenic,-52621,NM_201596,783,Hs.59093,NM_000724,ENSG00000165995,CACNB2,CACNLB2|CAVB2|MYSB,calcium voltage-gated channel auxiliary subunit beta 2,protein-coding
brain,chrX:153029621-153030671,Female-biased,chrX,153029621,153030671,+,0,NA,"intron (NM_001163257, intron 1 of 36)","intron (NM_001163257, intron 1 of 36)",442,NM_005393,5365,Hs.632833,NM_005393,ENSG00000198753,PLXNB3,PLEXB3|PLEXR|PLXN6,plexin B3,protein-coding
brain,chrX:20379597-20380221,Female-biased,chrX,20379597,20380221,+,0,NA,Intergenic,Intergenic,-94882,NM_004586,6197,Hs.445387,NM_004586,ENSG00000177189,RPS6KA3,CLS|HU-3|ISPK-1|MAPKAPK1B|MRX19|RSK|RSK2|S6K-alpha3|p90-RSK2|pp90RSK2,ribosomal protein S6 kinase A3,protein-coding
brain,chrX:115015126-115015504,Female-biased,chrX,115015126,115015504,+,0,NA,"intron (NR_147172, intron 2 of 2)","intron (NR_147172, intron 2 of 2)",58018,NR_147173,106029310,Hs.571742,NR_147172,,DANT1,-,"DXZ4 associated non-coding transcript 1, proximal",ncRNA
brain,chr1:31363972-31364542,Female-biased,chr1,31363972,31364542,+,0,NA,"intron (NM_014654, intron 1 of 4)","intron (NM_014654, intron 1 of 4)",17348,NM_014654,9672,Hs.158287,NM_014654,ENSG00000162512,SDC3,SDCN|SYND3,syndecan 3,protein-coding
brain,chr7:107949044-107949603,Female-biased,chr7,107949044,107949603,+,0,NA,"intron (NM_001371168, intron 3 of 31)","intron (NM_001371168, intron 3 of 31)",19647,NM_001371176,,,,,,,,
brain,chrX:44992984-44994908,Female-biased,chrX,44992984,44994908,+,0,NA,Intergenic,Intergenic,66175,NM_024689,79742,Hs.98321,NM_024689,ENSG00000147113,DIPK2B,4930578C19Rik|CXorf36|DIA1R|EPQL1862|PRO3743|bA435K1.1,divergent protein kinase domain 2B,protein-coding
brain,chr14:94123912-94125069,Female-biased,chr14,94123912,94125069,+,0,NA,"intron (NM_020818, intron 39 of 49)","intron (NM_020818, intron 39 of 49)",130341,NM_178013,145270,Hs.432401,NM_178004,ENSG00000175785,PRIMA1,PRIMA,proline rich membrane anchor 1,protein-coding
brain,chr5:114514862-114516478,Female-biased,chr5,114514862,114516478,+,0,NA,"intron (NM_001017398, intron 1 of 1)",CpG,321,NM_001017397,55521,Hs.519514,NM_018700,ENSG00000152503,TRIM36,ANPH|HAPRIN|RBCC728|RNF98,tripartite motif containing 36,protein-coding
brain,chrX:14934971-14935524,Female-biased,chrX,14934971,14935524,+,0,NA,"intron (NM_152581, intron 13 of 14)",MER20|DNA|hAT-Charlie,31834,NM_001177475,158747,Hs.744919,NM_152581,ENSG00000130150,MOSPD2,-,motile sperm domain containing 2,protein-coding
brain,chrX:128963862-128966173,Female-biased,chrX,128963862,128966173,+,0,NA,"intron (NM_001008222, intron 2 of 9)","intron (NM_001008222, intron 2 of 9)",12558,NM_001008222,51114,Hs.193566,NM_016032,ENSG00000188706,ZDHHC9,CGI89|CXorf11|DHHC9|MMSA1|MRXSZ|ZDHHC10|ZNF379|ZNF380,zinc finger DHHC-type containing 9,protein-coding
brain,chrX:7143292-7143862,Female-biased,chrX,7143292,7143862,+,0,NA,"intron (NM_000351, intron 1 of 9)",MER68|LTR|ERVL,6080,NM_000351,412,Hs.522578,NM_000351,ENSG00000101846,STS,ARSC|ARSC1|ASC|ES|SSDD|XLI,steroid sulfatase,protein-coding
brain,chrX:130955777-130956902,Female-biased,chrX,130955777,130956902,+,0,NA,"intron (NR_026975, intron 2 of 12)","intron (NR_026975, intron 2 of 12)",8332,NR_026975,286467,Hs.720385,NR_026975,ENSG00000213468,FIRRE,LINC01200,firre intergenic repeating RNA element,ncRNA
brain,chrX:130896938-130897991,Female-biased,chrX,130896938,130897991,+,0,NA,"intron (NR_026975, intron 7 of 12)","intron (NR_026975, intron 7 of 12)",67207,NR_026975,286467,Hs.720385,NR_026975,ENSG00000213468,FIRRE,LINC01200,firre intergenic repeating RNA element,ncRNA
brain,chrX:15807631-15809589,Female-biased,chrX,15807631,15809589,+,0,NA,promoter-TSS (NM_005089),promoter-TSS (NM_005089),36,NM_005089,8233,Hs.171909,NM_005089,ENSG00000169249,ZRSR2,U2AF1-RS2|U2AF1L2|U2AF1RS2|URP|ZC3H22,"zinc finger CCCH-type, RNA binding motif and serine/arginine rich 2",protein-coding
brain,chr1:156514001-156514317,Female-biased,chr1,156514001,156514317,+,0,NA,"intron (NM_178229, intron 20 of 37)","intron (NM_178229, intron 20 of 37)",28198,NM_178229,128239,Hs.591495,NM_178229,ENSG00000183856,IQGAP3,-,IQ motif containing GTPase activating protein 3,protein-coding
